port,corruption,compliant,psma,mcs,traffic,hotspot,fv_traffic,accessibility,entry,comms,supplies,foc_visits,china,dc_china,mcs2,foc_visits3,foc_visits2,traffic2,trafficx,fv_trafficx,fv_traffic2,fv_traffic3,hotspot2
ZHOUSHAN,45,3,0,5,1219,1703,235,1,1,1,2,141,1,1,1,2,1,4,1,1,3,4,3
PORT LOUIS,50,3,1,3,106,904,54,0,0,2,0,74,0,0,1,2,1,4,1,1,3,3,2
BUSAN,63,1,1,3,483,1121,94,0,1,5,5,67,1,1,1,2,1,4,1,1,3,4,2
KAOHSIUNG,68,1,0,4,371,2029,63,1,1,4,3,64,1,1,1,2,1,4,1,1,3,3,3
CAPE TOWN,43,4,1,3,113,662,41,1,1,6,5,59,0,0,1,2,1,4,1,1,2,3,1
FUZHOU,45,3,0,5,149,1870,7,0,0,3,3,57,1,1,1,2,1,4,1,1,1,1,3
MONTEVIDEO,74,1,1,3,95,367,29,0,1,4,3,52,0,0,1,2,1,4,1,1,2,3,1
WEIHAI,45,3,0,5,266,1693,226,1,0,1,3,36,1,1,1,2,1,4,1,1,3,4,3
PORTO GRANDE(MINDELO),60,1,1,2,26,360,5,1,1,4,5,34,1,1,1,2,1,2,1,1,1,1,1
BANGKOK,36,1,1,4,108,4084,4,1,1,4,4,17,0,0,1,2,1,4,1,1,1,1,3
RABAUL,30,1,0,1,4,772,0,2,1,3,3,17,0,0,0,2,1,1,1,0,1,1,2
CALLAO,36,1,1,2,62,149,16,0,1,6,5,14,0,0,1,2,1,3,1,1,2,2,1
COLON,36,3,1,3,7,611,0,1,0,4,2,14,1,1,1,2,1,1,1,0,1,1,1
Panama City Port(Balboa),36,3,1,3,100,898,1,0,1,5,4,13,1,1,1,2,1,4,1,1,1,1,2
PORT ELIZABETH,43,4,1,3,29,245,8,0,1,5,5,12,0,0,1,2,1,3,1,1,1,1,1
SUVA,53,1,1,2,32,619,10,0,1,2,3,12,0,0,1,2,1,3,1,1,1,2,1
LEVUKA,53,1,1,2,1,527,0,0,1,3,2,9,0,0,1,2,1,1,1,0,1,1,1
VICTORIA,70,3,1,1,44,311,10,1,1,5,5,8,0,0,0,2,1,3,1,1,1,2,1
WALVIS BAY,49,4,1,1,47,1504,16,1,1,5,5,8,1,1,0,2,1,3,1,1,2,2,2
DALIAN,45,3,0,5,305,1715,1,2,1,4,4,7,1,1,1,2,1,4,1,1,1,1,3
SHIMIZU,73,5,1,1,31,604,4,0,1,5,5,7,0,0,0,2,1,3,1,1,1,1,1
TEMA,43,1,1,2,37,1269,0,2,1,5,5,7,1,1,1,2,1,3,1,0,1,1,2
HONIARA,42,1,0,1,6,775,0,2,1,3,4,6,1,1,0,2,1,1,1,0,1,1,2
PUNTA ARENAS,67,4,1,2,19,416,3,0,1,5,5,6,0,0,1,2,1,2,1,1,1,1,1
QINGDAO,45,3,0,5,318,1703,20,3,1,3,3,6,1,1,1,2,1,4,1,1,2,2,3
YOKOSUKA,73,5,1,1,22,533,1,0,1,6,3,6,0,0,0,2,1,2,1,1,1,1,1
BISSAU,21,1,0,1,3,6,1,1,1,4,4,5,0,0,0,2,1,1,1,1,1,1,1
CONAKRY,25,1,1,1,4,89,1,1,1,4,3,5,0,1,0,2,1,1,1,1,1,1,1
DUTCH HARBOR,69,1,1,1,36,594,0,0,0,5,4,5,0,0,0,2,1,3,1,0,1,1,1
YANTAI,45,3,0,5,203,1758,2,2,0,4,4,5,1,1,1,2,1,4,1,1,1,1,3
DURBAN,43,4,1,3,60,296,5,2,1,5,5,4,1,1,1,2,1,3,1,1,1,1,1
MANTA,36,1,1,2,15,260,0,1,1,6,5,4,0,0,1,2,1,2,1,0,1,1,1
MONROVIA,26,3,1,1,5,396,0,1,1,5,5,4,0,0,0,2,1,1,1,0,1,1,1
QUANZHOU,45,3,0,5,1277,1948,1149,1,1,2,3,4,1,1,1,2,1,4,1,1,3,4,3
SENDAI,73,5,1,1,28,337,0,1,1,6,4,4,0,0,0,2,1,3,1,0,1,1,1
SONGKHLA,36,1,1,4,39,3823,5,0,1,4,2,4,0,0,1,2,1,3,1,1,1,1,3
ABIDJAN,37,1,1,3,56,966,6,2,1,5,5,3,1,1,1,2,1,3,1,1,1,1,2
NINGBO,45,3,0,5,499,1666,6,1,0,3,2,3,1,1,1,2,1,4,1,1,1,1,2
ZHANGZHOU,45,3,0,5,49,2015,25,0,0,2,2,3,1,1,1,2,1,3,1,1,2,2,3
BHAVNAGAR,40,1,0,1,1,548,1,1,1,6,4,2,0,0,0,2,1,1,1,1,1,1,1
CHIMBOTE,36,1,1,2,15,229,5,0,1,6,5,2,0,0,1,2,1,2,1,1,1,1,1
DAKAR,43,1,1,1,73,132,21,1,1,5,5,2,1,0,0,2,1,4,1,1,2,2,1
MAZATLAN,31,3,0,1,20,1404,9,1,1,5,3,2,0,0,0,2,1,2,1,1,1,1,2
MOKPO,63,1,1,3,114,1378,25,1,1,3,5,2,0,0,1,2,1,4,1,1,2,2,2
PENGLAI,45,3,0,5,83,1761,7,0,0,1,2,2,1,1,1,2,1,4,1,1,1,1,3
PORT LINCOLN,75,1,1,1,28,3553,13,0,1,5,2,2,0,0,0,2,1,3,1,1,2,2,3
VACAMONTE,36,3,1,3,4,873,1,0,0,2,2,2,0,0,1,2,1,1,1,1,1,1,2
ADAK,69,1,1,1,0,1032,0,1,0,4,3,1,0,0,0,1,1,1,0,0,1,1,2
ALGECIRAS,60,5,1,1,58,1873,1,0,1,3,3,1,0,0,0,1,1,3,1,1,1,1,3
CARTAGENA,60,5,1,1,68,2177,5,0,1,6,4,1,0,0,0,1,1,3,1,1,1,1,3
CHAGUARAMAS,42,3,1,1,20,2095,2,1,1,3,4,1,0,0,0,1,1,2,1,1,1,1,3
CHITTAGONG,25,4,1,1,69,2688,0,2,1,6,3,1,1,1,0,1,1,3,1,0,1,1,3
COLOMBO,36,1,1,1,66,1115,5,1,1,5,5,1,1,1,0,1,1,3,1,1,1,1,2
DAVAO,33,5,1,3,22,2131,0,2,1,2,3,1,0,0,1,1,1,2,1,0,1,1,3
EEMSHAVEN,80,5,1,1,36,3268,0,1,0,6,2,1,0,0,0,1,1,3,1,0,1,1,3
ENSENADA,31,3,0,1,34,1975,1,0,1,3,5,1,1,1,0,1,1,3,1,1,1,1,3
GENERAL SANTOS,33,5,1,3,9,2210,0,0,1,2,2,1,0,1,1,1,1,2,1,0,1,1,3
HONGKONG,45,3,0,5,754,2404,157,1,1,6,5,1,1,1,1,1,1,4,1,1,3,4,3
HONNINGSVAG,84,1,1,1,46,4577,41,0,0,4,2,1,0,0,0,1,1,3,1,1,2,3,3
JAKARTA,34,5,1,2,199,3244,13,2,1,4,5,1,0,0,1,1,1,4,1,1,2,2,3
KEELUNG,68,1,0,4,51,1762,13,0,0,3,0,1,0,0,1,1,1,3,1,1,2,2,3
KLANG,47,3,0,2,153,2776,1,0,1,4,4,1,1,0,1,1,1,4,1,1,1,1,3
MALE,40,3,1,1,19,878,0,0,1,4,4,1,0,0,0,1,1,2,1,0,1,1,2
MALTA (MARSAXLOKK ),51,3,0,1,39,3098,11,2,0,2,3,1,1,1,0,1,1,3,1,1,1,2,3
MURMANSK,28,5,1,4,144,4845,57,2,1,6,5,1,0,0,1,1,1,4,1,1,3,3,3
NOUADHIBOU,30,1,1,1,31,567,23,1,1,4,3,1,1,1,0,1,1,3,1,1,2,2,1
PULAU SAMBU,34,5,1,2,0,2941,0,2,1,4,0,1,0,0,1,1,1,1,0,0,1,1,3
SAINT PETERSBURG,28,5,1,4,91,4659,4,0,1,3,4,1,0,0,1,1,1,4,1,1,1,1,3
SAN PEDRO,37,1,1,3,3,776,0,0,1,3,3,1,0,1,1,1,1,1,1,0,1,1,2
AKUTAN HARBOR,69,1,1,1,9,551,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1
ALANYA,36,1,1,1,9,4089,0,0,0,2,2,0,0,0,0,0,0,2,1,0,1,1,3
AMSTERDAM,80,5,1,1,707,3146,2,0,1,5,5,0,1,0,0,0,0,4,1,1,1,1,3
ANACORTES,69,1,1,1,128,1369,5,0,1,6,5,0,0,0,0,0,0,4,1,1,1,1,2
BATUMI,56,4,0,1,22,4746,1,1,1,3,1,0,0,0,0,0,0,2,1,1,1,1,3
CALBUCO (puerto Montt),67,4,1,2,9,1663,0,1,1,6,3,0,0,0,1,0,0,2,1,0,1,1,2
CHIGNIK,69,1,1,1,0,165,0,0,0,4,1,0,0,0,0,0,0,1,0,0,1,1,1
CHOSHI,73,5,1,1,84,398,11,0,0,2,1,0,0,0,0,0,0,4,1,1,1,2,1
CORDOVA,69,1,1,1,5,229,0,0,0,5,5,0,0,0,0,0,0,1,1,0,1,1,1
CRAIG,69,1,1,1,1,1150,0,0,0,4,3,0,0,0,0,0,0,1,1,0,1,1,2
DILLINGHAM,69,1,1,1,0,812,0,1,0,2,2,0,0,0,0,0,0,1,0,0,1,1,2
DJUPIVOGUR,74,1,1,1,9,3584,6,0,0,2,0,0,0,0,0,0,0,2,1,1,1,1,3
EGEGIK,69,1,1,1,0,743,0,0,0,3,1,0,0,0,0,0,0,1,0,0,1,1,2
EREGLI,36,1,1,1,26,3631,5,1,1,3,3,0,0,0,0,0,0,2,1,1,1,1,3
HACHINOHE,73,5,1,1,18,282,1,2,1,6,4,0,0,0,0,0,0,2,1,1,1,1,1
HANASAKI,73,5,1,1,1,160,0,2,1,0,2,0,0,0,0,0,0,1,1,0,1,1,1
HOCHIMINH (could not find) (Ho Chi Minh Port),42,1,1,5,156,3467,1,1,1,5,5,0,0,1,1,0,0,4,1,1,1,1,3
HUELVA,60,5,1,1,31,1855,2,1,1,2,5,0,0,0,0,0,0,3,1,1,1,1,3
IBIZA,60,5,1,1,23,2323,0,0,0,3,3,0,0,0,0,0,0,2,1,0,1,1,3
IJMUIDEN,80,5,1,1,107,3131,27,0,1,5,3,0,0,0,0,0,0,4,1,1,2,2,3
ISHINOMAKI,73,5,1,1,27,323,19,0,1,5,2,0,0,0,0,0,0,2,1,1,2,2,1
ISTANBUL,36,1,1,1,436,3472,2,0,1,5,5,0,1,1,0,0,0,4,1,1,1,1,3
JUNEAU,69,1,1,1,13,631,1,0,1,5,5,0,0,0,0,0,0,2,1,1,1,1,1
KARATSU,73,5,1,1,1,1169,0,1,1,6,2,0,0,0,0,0,0,1,1,0,1,1,2
KAVKAZ (could not find) (Russian port next to Crimea),28,5,1,4,15,3993,0,0,1,4,2,0,0,0,1,0,0,2,1,0,1,1,3
KENAI,69,1,1,1,1,60,0,1,0,3,3,0,0,0,0,0,0,1,1,0,1,1,1
KETCHIKAN,69,1,1,1,27,829,9,0,0,5,3,0,0,0,0,0,0,2,1,1,1,1,2
KIRKENES,84,1,1,1,21,4849,11,0,1,3,2,0,0,0,0,0,0,2,1,1,1,2,3
KODIAK,69,1,1,1,52,0,33,0,1,5,5,0,0,0,0,0,0,3,1,1,2,3,1
KOOH MOBARAK  (cannot find; JASK is closest coordinates),25,3,0,1,0,377,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
KORSAKOV,28,5,1,4,22,405,9,2,1,6,2,0,0,0,1,0,0,2,1,1,1,1,1
KUSHIRO,73,5,1,1,21,202,15,1,1,6,5,0,0,0,0,0,0,2,1,1,2,2,1
LAS PALMAS,60,5,1,1,145,1080,7,1,1,3,2,0,0,0,0,0,0,4,1,1,1,1,2
LUANDA,33,1,1,1,49,2206,9,0,1,6,3,0,0,0,0,0,0,3,1,1,1,1,3
MAGADAN (could not find),28,5,1,4,4,1020,0,1,0,4,3,0,0,0,1,0,0,1,1,0,1,1,2
MAIZURU KO,73,5,1,1,1,850,0,0,1,6,5,0,0,0,0,0,0,1,1,0,1,1,2
MATSUURA (Imari is closest port),73,5,1,1,0,1196,0,0,0,4,5,0,0,0,0,0,0,1,0,0,1,1,2
NAGASAKI,73,5,1,1,32,1278,1,0,1,4,4,0,0,0,0,0,0,3,1,1,1,1,2
NAKHODKA,28,5,1,4,55,762,12,0,1,3,5,0,0,0,1,0,0,3,1,1,1,2,2
NAKNEK,69,1,1,1,1,783,0,1,0,4,2,0,0,0,0,0,0,1,1,0,1,1,2
NEVELSK,28,5,1,4,18,869,0,2,1,3,4,0,0,0,1,0,0,2,1,0,1,1,2
NOUAKCHOTT (could not find),30,1,1,1,10,433,0,1,0,2,1,0,1,1,0,0,0,2,1,0,1,1,1
ONAHAMA,73,5,1,1,10,355,0,2,1,3,2,0,0,0,0,0,0,2,1,0,1,1,1
PALMA DE MALLORCA,60,5,1,1,259,2404,3,0,1,6,3,0,0,0,0,0,0,4,1,1,1,1,3
PETERSBURG,69,1,1,1,23,741,15,0,1,5,5,0,0,0,0,0,0,2,1,1,2,2,1
PETROPAVLOVSK,28,5,1,4,50,373,22,2,1,2,4,0,0,0,1,0,0,3,1,1,2,2,1
PORT HARDY,74,1,1,1,25,1068,12,0,0,3,4,0,0,0,0,0,0,2,1,1,1,2,2
POTI,56,4,0,1,36,4746,14,0,1,4,2,0,0,0,0,0,0,3,1,1,2,2,3
PRINCE RUPERT,74,1,1,1,59,839,17,2,1,6,5,0,0,0,0,0,0,3,1,1,2,2,2
PUERTO CHACABUCO,67,4,1,2,5,1632,0,2,0,0,3,0,0,0,1,0,0,1,1,0,1,1,2
PUERTO QUEMCHI,67,4,1,2,1,1611,0,1,0,2,1,0,0,0,1,0,0,1,1,0,1,1,2
SAKAIMINATO,73,5,1,1,13,915,7,0,1,4,2,0,0,0,0,0,0,2,1,1,1,1,2
SAO TOME,45,1,1,1,2,1959,0,0,1,5,0,0,0,1,0,0,0,1,1,0,1,1,3
SEATTLE,69,1,1,1,403,1403,51,0,1,6,5,0,1,1,0,0,0,4,1,1,3,3,2
SEVASTOPOL (could not find),33,4,0,1,21,3830,6,1,1,2,3,0,0,0,0,0,0,2,1,1,1,1,3
SEWARD,69,1,1,1,25,113,6,0,0,5,5,0,0,0,0,0,0,2,1,1,1,1,1
SHANGHAI,45,3,0,5,2636,1676,205,2,1,6,5,0,1,1,1,0,0,4,1,1,3,4,2
SITKA,69,1,1,1,49,597,46,1,1,5,5,0,0,0,0,0,0,3,1,1,3,3,1
SKAGEN(Skaw),90,3,1,1,58,3635,43,0,0,3,3,0,0,0,0,0,0,3,1,1,3,3,3
STEVESTON,74,1,1,1,34,1299,24,0,0,0,1,0,0,0,0,0,0,3,1,1,2,2,2
"SUPSA  (cannot find, coordinate)",56,4,0,1,0,4283,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,3
TANGER MED,38,1,1,1,17,1836,0,2,1,5,5,0,1,0,0,0,0,2,1,0,1,1,3
VALDEZ,69,1,1,1,24,256,0,0,1,5,1,0,0,0,0,0,0,2,1,0,1,1,1
VLADIVOSTOK,28,5,1,4,143,834,36,1,1,6,5,0,0,0,1,0,0,4,1,1,2,3,2
WEWAK HARBOR,30,1,0,1,0,1029,0,2,0,3,3,0,0,0,0,0,0,1,0,0,1,1,2
WHITTIER AK (double check coordinates; not the same as here),69,1,1,1,1,207,0,0,0,5,3,0,0,0,0,0,0,1,1,0,1,1,1
WRANGELL,69,1,1,1,13,741,6,0,1,5,3,0,0,0,0,0,0,2,1,1,1,1,1
ZARUBINO (could not find),28,5,1,4,6,867,1,0,1,5,1,0,0,0,1,0,0,1,1,1,1,1,2
ZHUHAI (cannot find this),45,3,0,5,167,2495,33,2,0,1,2,0,1,1,1,0,0,4,1,1,2,3,3
ZONGULDAK,36,1,1,1,7,3661,0,0,0,2,2,0,0,0,0,0,0,1,1,0,1,1,3
